25;VAR;CONFIG0.RES0.INSTANCE0.TEMP_NHIETDO;CONFIG0.RES0.INSTANCE0.TEMP_NHIETDO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TEMP_DOAM;CONFIG0.RES0.INSTANCE0.TEMP_DOAM;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TEMP_MUL_NHIETDO;CONFIG0.RES0.INSTANCE0.TEMP_MUL_NHIETDO;UINT;
28;VAR;CONFIG0.RES0.INSTANCE0.TEMP_CAMBIEN2_UDINT;CONFIG0.RES0.INSTANCE0.TEMP_CAMBIEN2_UDINT;UDINT;
29;VAR;CONFIG0.RES0.INSTANCE0.TEMP_MUL_DOAM;CONFIG0.RES0.INSTANCE0.TEMP_MUL_DOAM;UDINT;
30;VAR;CONFIG0.RES0.INSTANCE0.RESULT_NHIETDO;CONFIG0.RES0.INSTANCE0.RESULT_NHIETDO;UINT;
31;VAR;CONFIG0.RES0.INSTANCE0.RESULT_DOAM;CONFIG0.RES0.INSTANCE0.RESULT_DOAM;UINT;
32;VAR;CONFIG0.RES0.INSTANCE0.TEMP_RESULT_DOAM_UDINT;CONFIG0.RES0.INSTANCE0.TEMP_RESULT_DOAM_UDINT;UDINT;
33;VAR;CONFIG0.RES0.INSTANCE0.TIME_BAT_DEN;CONFIG0.RES0.INSTANCE0.TIME_BAT_DEN;UINT;
34;VAR;CONFIG0.RES0.INSTANCE0.TEMP_TIME_BAT_DEN;CONFIG0.RES0.INSTANCE0.TEMP_TIME_BAT_DEN;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.TEMP_TIME_BAT_DEN_DELAY;CONFIG0.RES0.INSTANCE0.TEMP_TIME_BAT_DEN_DELAY;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TIME_BAT_DEN_DELAY;CONFIG0.RES0.INSTANCE0.TIME_BAT_DEN_DELAY;UINT;
37;VAR;CONFIG0.RES0.INSTANCE0.TEMP_START_STOP;CONFIG0.RES0.INSTANCE0.TEMP_START_STOP;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.START_STOP;CONFIG0.RES0.INSTANCE0.START_STOP;UINT;
39;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
40;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
46;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
47;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
49;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
50;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
51;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
58;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
60;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TEMP_ON1;CONFIG0.RES0.INSTANCE0.TEMP_ON1;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TEMP_ON0;CONFIG0.RES0.INSTANCE0.TEMP_ON0;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL6_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL6_OUT;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL2_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL2_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL5_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL5_OUT;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL11_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL11_OUT;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL14_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL14_OUT;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL17_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL17_OUT;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL20_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL20_OUT;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL59_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_BOOL59_OUT;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.MUL70_OUT;CONFIG0.RES0.INSTANCE0.MUL70_OUT;UINT;
72;VAR;CONFIG0.RES0.INSTANCE0.DIV74_OUT;CONFIG0.RES0.INSTANCE0.DIV74_OUT;UINT;
73;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_UDINT121_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_UDINT121_OUT;UDINT;
74;VAR;CONFIG0.RES0.INSTANCE0.MUL78_OUT;CONFIG0.RES0.INSTANCE0.MUL78_OUT;UDINT;
75;VAR;CONFIG0.RES0.INSTANCE0.DIV82_OUT;CONFIG0.RES0.INSTANCE0.DIV82_OUT;UDINT;
76;VAR;CONFIG0.RES0.INSTANCE0.UDINT_TO_UINT122_OUT;CONFIG0.RES0.INSTANCE0.UDINT_TO_UINT122_OUT;UINT;
77;VAR;CONFIG0.RES0.INSTANCE0.GT22_OUT;CONFIG0.RES0.INSTANCE0.GT22_OUT;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.LT26_OUT;CONFIG0.RES0.INSTANCE0.LT26_OUT;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_TIME89_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_TIME89_OUT;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.UINT_TO_TIME92_OUT;CONFIG0.RES0.INSTANCE0.UINT_TO_TIME92_OUT;TIME;


// Ticktime
20000000
